site_name,bottle,NRRI_id,voltage,carbon,time,day,replicate,constituent,parameter,result_value,unit
"NRRI SED, CONTROL",MSC863BG,V0A0T0R1,FALSE,FALSE,T0,0,1,SMHG,S0,253.2309333,MG/KG
"NRRI SED, CONTROL",MSC864BG,V0A0T0R2,FALSE,FALSE,T0,0,2,SMHG,S0,445.8839791,MG/KG
"NRRI SED, CONTROL",MSC865BG,V0A0T0R3,FALSE,FALSE,T0,0,3,SMHG,S0,516.5013759,MG/KG
"NRRI SED, CONTROL",MSC866BG,V0A0T1R1,FALSE,FALSE,T1,1,1,SMHG,S0,476.0561541,MG/KG
"NRRI SED, CONTROL",MSC867BG,V0A0T1R2,FALSE,FALSE,T1,1,2,SMHG,S0,380.0508406,MG/KG
"NRRI SED, CONTROL",MSC868BG,V0A0T1R3,FALSE,FALSE,T1,1,3,SMHG,S0,379.3333015,MG/KG
"NRRI SED, CONTROL",MSC869BG,V0A0T2R1,FALSE,FALSE,Tf,14,1,SMHG,S0,113.3793588,MG/KG
"NRRI SED, CONTROL",MSC870BG,V0A0T2R2,FALSE,FALSE,Tf,14,2,SMHG,S0,61.37342551,MG/KG
"NRRI SED, CONTROL",MSC871BG,V0A0T2R3,FALSE,FALSE,Tf,14,3,SMHG,S0,77.69863874,MG/KG
"NRRI SED, ACTIVATED CARBON",MSC872BG,V0A1T0R1,FALSE,TRUE,T0,0,1,SMHG,S0,154.532754,MG/KG
"NRRI SED, ACTIVATED CARBON",MSC875BG,V0A1T1R1,FALSE,TRUE,T1,1,1,SMHG,S0,100.3654218,MG/KG
"NRRI SED, ACTIVATED CARBON",MSC878BG,V0A1T2R1,FALSE,TRUE,Tf,14,1,SMHG,S0,115.6196671,MG/KG
"NRRI SED, VOLTAGE",MSC881BG,V1A0T0R1,TRUE,FALSE,T0,0,1,SMHG,S0,790.2944106,MG/KG
"NRRI SED, VOLTAGE",MSC882BG,V1A0T0R2,TRUE,FALSE,T0,0,2,SMHG,S0,520.4876471,MG/KG
"NRRI SED, VOLTAGE",MSC883BG,V1A0T0R3,TRUE,FALSE,T0,0,3,SMHG,S0,463.1895569,MG/KG
"NRRI SED, VOLTAGE",MSC884BG,V1A0T1R1,TRUE,FALSE,T1,1,1,SMHG,S0,273.9388441,MG/KG
"NRRI SED, VOLTAGE",MSC885BG,V1A0T1R2,TRUE,FALSE,T1,1,2,SMHG,S0,397.8544558,MG/KG
"NRRI SED, VOLTAGE",MSC886BG,V1A0T1R3,TRUE,FALSE,T1,1,3,SMHG,S0,544.8240926,MG/KG
"NRRI SED, VOLTAGE",MSC887BG,V1A0T2R1,TRUE,FALSE,Tf,14,1,SMHG,S0,88.62402855,MG/KG
"NRRI SED, VOLTAGE",MSC888BG,V1A0T2R2,TRUE,FALSE,Tf,14,2,SMHG,S0,105.4677492,MG/KG
"NRRI SED, VOLTAGE",MSC889BG,V1A0T2R3,TRUE,FALSE,Tf,14,3,SMHG,S0,92.55602914,MG/KG
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC890BG,V1A1T0R1,TRUE,TRUE,T0,0,1,SMHG,S0,194.781716,MG/KG
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC891BG,V1A1T0R2,TRUE,TRUE,T0,0,2,SMHG,S0,208.37152,MG/KG
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC892BG,V1A1T0R3,TRUE,TRUE,T0,0,3,SMHG,S0,184.0030316,MG/KG
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC893BG,V1A1T1R1,TRUE,TRUE,T1,1,1,SMHG,S0,99.459,MG/KG
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC894BG,V1A1T1R2,TRUE,TRUE,T1,1,2,SMHG,S0,136.769,MG/KG
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC895BG,V1A1T1R3,TRUE,TRUE,T1,1,3,SMHG,S0,115.441,MG/KG
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC896BG,V1A1T2R1,TRUE,TRUE,Tf,14,1,SMHG,S0,123.6081697,MG/KG
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC897BG,V1A1T2R2,TRUE,TRUE,Tf,14,2,SMHG,S0,145.1960469,MG/KG
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC898BG,V1A1T2R3,TRUE,TRUE,Tf,14,3,SMHG,S0,107.4530706,MG/KG
"NRRI SED, CONTROL",MSC863BG,V0A0T0R1,FALSE,FALSE,T0,0,1,STHG,S0,253.2309333,MG/KG
"NRRI SED, CONTROL",MSC864BG,V0A0T0R2,FALSE,FALSE,T0,0,2,STHG,S0,445.8839791,MG/KG
"NRRI SED, CONTROL",MSC865BG,V0A0T0R3,FALSE,FALSE,T0,0,3,STHG,S0,516.5013759,MG/KG
"NRRI SED, CONTROL",MSC866BG,V0A0T1R1,FALSE,FALSE,T1,1,1,STHG,S0,476.0561541,MG/KG
"NRRI SED, CONTROL",MSC867BG,V0A0T1R2,FALSE,FALSE,T1,1,2,STHG,S0,380.0508406,MG/KG
"NRRI SED, CONTROL",MSC868BG,V0A0T1R3,FALSE,FALSE,T1,1,3,STHG,S0,379.3333015,MG/KG
"NRRI SED, CONTROL",MSC869BG,V0A0T2R1,FALSE,FALSE,Tf,14,1,STHG,S0,113.3793588,MG/KG
"NRRI SED, CONTROL",MSC870BG,V0A0T2R2,FALSE,FALSE,Tf,14,2,STHG,S0,61.37342551,MG/KG
"NRRI SED, CONTROL",MSC871BG,V0A0T2R3,FALSE,FALSE,Tf,14,3,STHG,S0,77.69863874,MG/KG
"NRRI SED, ACTIVATED CARBON",MSC872BG,V0A1T0R1,FALSE,TRUE,T0,0,1,STHG,S0,154.532754,MG/KG
"NRRI SED, ACTIVATED CARBON",MSC875BG,V0A1T1R1,FALSE,TRUE,T1,1,1,STHG,S0,100.3654218,MG/KG
"NRRI SED, ACTIVATED CARBON",MSC878BG,V0A1T2R1,FALSE,TRUE,Tf,14,1,STHG,S0,115.6196671,MG/KG
"NRRI SED, VOLTAGE",MSC881BG,V1A0T0R1,TRUE,FALSE,T0,0,1,STHG,S0,790.2944106,MG/KG
"NRRI SED, VOLTAGE",MSC882BG,V1A0T0R2,TRUE,FALSE,T0,0,2,STHG,S0,520.4876471,MG/KG
"NRRI SED, VOLTAGE",MSC883BG,V1A0T0R3,TRUE,FALSE,T0,0,3,STHG,S0,463.1895569,MG/KG
"NRRI SED, VOLTAGE",MSC884BG,V1A0T1R1,TRUE,FALSE,T1,1,1,STHG,S0,273.9388441,MG/KG
"NRRI SED, VOLTAGE",MSC885BG,V1A0T1R2,TRUE,FALSE,T1,1,2,STHG,S0,397.8544558,MG/KG
"NRRI SED, VOLTAGE",MSC886BG,V1A0T1R3,TRUE,FALSE,T1,1,3,STHG,S0,544.8240926,MG/KG
"NRRI SED, VOLTAGE",MSC887BG,V1A0T2R1,TRUE,FALSE,Tf,14,1,STHG,S0,88.62402855,MG/KG
"NRRI SED, VOLTAGE",MSC888BG,V1A0T2R2,TRUE,FALSE,Tf,14,2,STHG,S0,105.4677492,MG/KG
"NRRI SED, VOLTAGE",MSC889BG,V1A0T2R3,TRUE,FALSE,Tf,14,3,STHG,S0,92.55602914,MG/KG
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC890BG,V1A1T0R1,TRUE,TRUE,T0,0,1,STHG,S0,194.781716,MG/KG
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC891BG,V1A1T0R2,TRUE,TRUE,T0,0,2,STHG,S0,208.37152,MG/KG
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC892BG,V1A1T0R3,TRUE,TRUE,T0,0,3,STHG,S0,184.0030316,MG/KG
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC893BG,V1A1T1R1,TRUE,TRUE,T1,1,1,STHG,S0,99.459,MG/KG
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC894BG,V1A1T1R2,TRUE,TRUE,T1,1,2,STHG,S0,136.769,MG/KG
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC895BG,V1A1T1R3,TRUE,TRUE,T1,1,3,STHG,S0,115.441,MG/KG
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC896BG,V1A1T2R1,TRUE,TRUE,Tf,14,1,STHG,S0,123.6081697,MG/KG
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC897BG,V1A1T2R2,TRUE,TRUE,Tf,14,2,STHG,S0,145.1960469,MG/KG
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC898BG,V1A1T2R3,TRUE,TRUE,Tf,14,3,STHG,S0,107.4530706,MG/KG
"NRRI SED, CONTROL",MSC863BG,V0A0T0R1,FALSE,FALSE,T0,0,1,SMHG,ambHg,0.836609925,NG/G
"NRRI SED, CONTROL",MSC864BG,V0A0T0R2,FALSE,FALSE,T0,0,2,SMHG,ambHg,0.771052875,NG/G
"NRRI SED, CONTROL",MSC865BG,V0A0T0R3,FALSE,FALSE,T0,0,3,SMHG,ambHg,0.732515191,NG/G
"NRRI SED, CONTROL",MSC866BG,V0A0T1R1,FALSE,FALSE,T1,1,1,SMHG,ambHg,0.850861961,NG/G
"NRRI SED, CONTROL",MSC867BG,V0A0T1R2,FALSE,FALSE,T1,1,2,SMHG,ambHg,1.10435946,NG/G
"NRRI SED, CONTROL",MSC868BG,V0A0T1R3,FALSE,FALSE,T1,1,3,SMHG,ambHg,0.855702128,NG/G
"NRRI SED, CONTROL",MSC869BG,V0A0T2R1,FALSE,FALSE,Tf,14,1,SMHG,ambHg,0.842849614,NG/G
"NRRI SED, CONTROL",MSC870BG,V0A0T2R2,FALSE,FALSE,Tf,14,2,SMHG,ambHg,1.307225719,NG/G
"NRRI SED, CONTROL",MSC871BG,V0A0T2R3,FALSE,FALSE,Tf,14,3,SMHG,ambHg,0.50715094,NG/G
"NRRI SED, ACTIVATED CARBON",MSC872BG,V0A1T0R1,FALSE,TRUE,T0,0,1,SMHG,ambHg,0.972900355,NG/G
"NRRI SED, ACTIVATED CARBON",MSC875BG,V0A1T1R1,FALSE,TRUE,T1,1,1,SMHG,ambHg,0.778002937,NG/G
"NRRI SED, ACTIVATED CARBON",MSC878BG,V0A1T2R1,FALSE,TRUE,Tf,14,1,SMHG,ambHg,0.663593912,NG/G
"NRRI SED, VOLTAGE",MSC881BG,V1A0T0R1,TRUE,FALSE,T0,0,1,SMHG,ambHg,1.028673692,NG/G
"NRRI SED, VOLTAGE",MSC882BG,V1A0T0R2,TRUE,FALSE,T0,0,2,SMHG,ambHg,1.300009304,NG/G
"NRRI SED, VOLTAGE",MSC883BG,V1A0T0R3,TRUE,FALSE,T0,0,3,SMHG,ambHg,1.069551274,NG/G
"NRRI SED, VOLTAGE",MSC884BG,V1A0T1R1,TRUE,FALSE,T1,1,1,SMHG,ambHg,1.167771889,NG/G
"NRRI SED, VOLTAGE",MSC885BG,V1A0T1R2,TRUE,FALSE,T1,1,2,SMHG,ambHg,0.830666414,NG/G
"NRRI SED, VOLTAGE",MSC886BG,V1A0T1R3,TRUE,FALSE,T1,1,3,SMHG,ambHg,1.214248877,NG/G
"NRRI SED, VOLTAGE",MSC887BG,V1A0T2R1,TRUE,FALSE,Tf,14,1,SMHG,ambHg,0.764443263,NG/G
"NRRI SED, VOLTAGE",MSC888BG,V1A0T2R2,TRUE,FALSE,Tf,14,2,SMHG,ambHg,1.054847033,NG/G
"NRRI SED, VOLTAGE",MSC889BG,V1A0T2R3,TRUE,FALSE,Tf,14,3,SMHG,ambHg,1.473080445,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC890BG,V1A1T0R1,TRUE,TRUE,T0,0,1,SMHG,ambHg,2.160682609,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC891BG,V1A1T0R2,TRUE,TRUE,T0,0,2,SMHG,ambHg,1.07066804,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC892BG,V1A1T0R3,TRUE,TRUE,T0,0,3,SMHG,ambHg,0.953682373,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC893BG,V1A1T1R1,TRUE,TRUE,T1,1,1,SMHG,ambHg,0.883523648,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC894BG,V1A1T1R2,TRUE,TRUE,T1,1,2,SMHG,ambHg,0.756358778,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC895BG,V1A1T1R3,TRUE,TRUE,T1,1,3,SMHG,ambHg,1.192336721,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC896BG,V1A1T2R1,TRUE,TRUE,Tf,14,1,SMHG,ambHg,1.221672087,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC897BG,V1A1T2R2,TRUE,TRUE,Tf,14,2,SMHG,ambHg,1.100522916,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC898BG,V1A1T2R3,TRUE,TRUE,Tf,14,3,SMHG,ambHg,0.934232059,NG/G
"NRRI SED, CONTROL",MSC863BG,V0A0T0R1,FALSE,FALSE,T0,0,1,STHG,ambHg,41.84102512,NG/G
"NRRI SED, CONTROL",MSC864BG,V0A0T0R2,FALSE,FALSE,T0,0,2,STHG,ambHg,64.89375015,NG/G
"NRRI SED, CONTROL",MSC865BG,V0A0T0R3,FALSE,FALSE,T0,0,3,STHG,ambHg,35.93926444,NG/G
"NRRI SED, CONTROL",MSC866BG,V0A0T1R1,FALSE,FALSE,T1,1,1,STHG,ambHg,51.78936587,NG/G
"NRRI SED, CONTROL",MSC867BG,V0A0T1R2,FALSE,FALSE,T1,1,2,STHG,ambHg,59.55351383,NG/G
"NRRI SED, CONTROL",MSC868BG,V0A0T1R3,FALSE,FALSE,T1,1,3,STHG,ambHg,44.68742456,NG/G
"NRRI SED, CONTROL",MSC869BG,V0A0T2R1,FALSE,FALSE,Tf,14,1,STHG,ambHg,54.29186803,NG/G
"NRRI SED, CONTROL",MSC870BG,V0A0T2R2,FALSE,FALSE,Tf,14,2,STHG,ambHg,62.32535504,NG/G
"NRRI SED, CONTROL",MSC871BG,V0A0T2R3,FALSE,FALSE,Tf,14,3,STHG,ambHg,71.2283843,NG/G
"NRRI SED, ACTIVATED CARBON",MSC872BG,V0A1T0R1,FALSE,TRUE,T0,0,1,STHG,ambHg,75.55984761,NG/G
"NRRI SED, ACTIVATED CARBON",MSC875BG,V0A1T1R1,FALSE,TRUE,T1,1,1,STHG,ambHg,46.1293499,NG/G
"NRRI SED, ACTIVATED CARBON",MSC878BG,V0A1T2R1,FALSE,TRUE,Tf,14,1,STHG,ambHg,44.49767007,NG/G
"NRRI SED, VOLTAGE",MSC881BG,V1A0T0R1,TRUE,FALSE,T0,0,1,STHG,ambHg,89.27845296,NG/G
"NRRI SED, VOLTAGE",MSC882BG,V1A0T0R2,TRUE,FALSE,T0,0,2,STHG,ambHg,38.37041442,NG/G
"NRRI SED, VOLTAGE",MSC883BG,V1A0T0R3,TRUE,FALSE,T0,0,3,STHG,ambHg,83.01079446,NG/G
"NRRI SED, VOLTAGE",MSC884BG,V1A0T1R1,TRUE,FALSE,T1,1,1,STHG,ambHg,55.88226326,NG/G
"NRRI SED, VOLTAGE",MSC885BG,V1A0T1R2,TRUE,FALSE,T1,1,2,STHG,ambHg,84.90261803,NG/G
"NRRI SED, VOLTAGE",MSC886BG,V1A0T1R3,TRUE,FALSE,T1,1,3,STHG,ambHg,65.42190586,NG/G
"NRRI SED, VOLTAGE",MSC887BG,V1A0T2R1,TRUE,FALSE,Tf,14,1,STHG,ambHg,69.3556232,NG/G
"NRRI SED, VOLTAGE",MSC888BG,V1A0T2R2,TRUE,FALSE,Tf,14,2,STHG,ambHg,96.15792829,NG/G
"NRRI SED, VOLTAGE",MSC889BG,V1A0T2R3,TRUE,FALSE,Tf,14,3,STHG,ambHg,145.0160731,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC890BG,V1A1T0R1,TRUE,TRUE,T0,0,1,STHG,ambHg,60.09039159,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC891BG,V1A1T0R2,TRUE,TRUE,T0,0,2,STHG,ambHg,143.2751963,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC892BG,V1A1T0R3,TRUE,TRUE,T0,0,3,STHG,ambHg,43.44609414,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC893BG,V1A1T1R1,TRUE,TRUE,T1,1,1,STHG,ambHg,62.99186735,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC894BG,V1A1T1R2,TRUE,TRUE,T1,1,2,STHG,ambHg,83.99689831,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC895BG,V1A1T1R3,TRUE,TRUE,T1,1,3,STHG,ambHg,76.8554472,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC896BG,V1A1T2R1,TRUE,TRUE,Tf,14,1,STHG,ambHg,90.03663423,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC897BG,V1A1T2R2,TRUE,TRUE,Tf,14,2,STHG,ambHg,79.13390687,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC898BG,V1A1T2R3,TRUE,TRUE,Tf,14,3,STHG,ambHg,63.81806819,NG/G
"NRRI SED, CONTROL",MSC863BG,V0A0T0R1,FALSE,FALSE,T0,0,1,SMHG,Hg201,0.111843947,NG/G
"NRRI SED, CONTROL",MSC864BG,V0A0T0R2,FALSE,FALSE,T0,0,2,SMHG,Hg201,0.103052168,NG/G
"NRRI SED, CONTROL",MSC865BG,V0A0T0R3,FALSE,FALSE,T0,0,3,SMHG,Hg201,0.074661936,NG/G
"NRRI SED, CONTROL",MSC866BG,V0A0T1R1,FALSE,FALSE,T1,1,1,SMHG,Hg201,0.111338852,NG/G
"NRRI SED, CONTROL",MSC867BG,V0A0T1R2,FALSE,FALSE,T1,1,2,SMHG,Hg201,0.172289814,NG/G
"NRRI SED, CONTROL",MSC868BG,V0A0T1R3,FALSE,FALSE,T1,1,3,SMHG,Hg201,0.115176259,NG/G
"NRRI SED, CONTROL",MSC869BG,V0A0T2R1,FALSE,FALSE,Tf,14,1,SMHG,Hg201,0.378502214,NG/G
"NRRI SED, CONTROL",MSC870BG,V0A0T2R2,FALSE,FALSE,Tf,14,2,SMHG,Hg201,0.534899161,NG/G
"NRRI SED, CONTROL",MSC871BG,V0A0T2R3,FALSE,FALSE,Tf,14,3,SMHG,Hg201,0.309964737,NG/G
"NRRI SED, ACTIVATED CARBON",MSC872BG,V0A1T0R1,FALSE,TRUE,T0,0,1,SMHG,Hg201,0.079362844,NG/G
"NRRI SED, ACTIVATED CARBON",MSC875BG,V0A1T1R1,FALSE,TRUE,T1,1,1,SMHG,Hg201,0.075848991,NG/G
"NRRI SED, ACTIVATED CARBON",MSC878BG,V0A1T2R1,FALSE,TRUE,Tf,14,1,SMHG,Hg201,0.107161965,NG/G
"NRRI SED, VOLTAGE",MSC881BG,V1A0T0R1,TRUE,FALSE,T0,0,1,SMHG,Hg201,0.149195606,NG/G
"NRRI SED, VOLTAGE",MSC882BG,V1A0T0R2,TRUE,FALSE,T0,0,2,SMHG,Hg201,0.183703826,NG/G
"NRRI SED, VOLTAGE",MSC883BG,V1A0T0R3,TRUE,FALSE,T0,0,3,SMHG,Hg201,0.089260194,NG/G
"NRRI SED, VOLTAGE",MSC884BG,V1A0T1R1,TRUE,FALSE,T1,1,1,SMHG,Hg201,0.207081146,NG/G
"NRRI SED, VOLTAGE",MSC885BG,V1A0T1R2,TRUE,FALSE,T1,1,2,SMHG,Hg201,0.088504009,NG/G
"NRRI SED, VOLTAGE",MSC886BG,V1A0T1R3,TRUE,FALSE,T1,1,3,SMHG,Hg201,0.155592699,NG/G
"NRRI SED, VOLTAGE",MSC887BG,V1A0T2R1,TRUE,FALSE,Tf,14,1,SMHG,Hg201,0.099993177,NG/G
"NRRI SED, VOLTAGE",MSC888BG,V1A0T2R2,TRUE,FALSE,Tf,14,2,SMHG,Hg201,0.349412554,NG/G
"NRRI SED, VOLTAGE",MSC889BG,V1A0T2R3,TRUE,FALSE,Tf,14,3,SMHG,Hg201,0.445314636,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC890BG,V1A1T0R1,TRUE,TRUE,T0,0,1,SMHG,Hg201,0.109202599,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC891BG,V1A1T0R2,TRUE,TRUE,T0,0,2,SMHG,Hg201,0.148197286,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC892BG,V1A1T0R3,TRUE,TRUE,T0,0,3,SMHG,Hg201,0.131324453,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC893BG,V1A1T1R1,TRUE,TRUE,T1,1,1,SMHG,Hg201,0.035883242,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC894BG,V1A1T1R2,TRUE,TRUE,T1,1,2,SMHG,Hg201,0.204440319,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC895BG,V1A1T1R3,TRUE,TRUE,T1,1,3,SMHG,Hg201,0.217514364,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC896BG,V1A1T2R1,TRUE,TRUE,Tf,14,1,SMHG,Hg201,0.391167556,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC897BG,V1A1T2R2,TRUE,TRUE,Tf,14,2,SMHG,Hg201,0.204159276,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC898BG,V1A1T2R3,TRUE,TRUE,Tf,14,3,SMHG,Hg201,0.140209573,NG/G
"NRRI SED, CONTROL",MSC863BG,V0A0T0R1,FALSE,FALSE,T0,0,1,STHG,Hg201,21.42755383,NG/G
"NRRI SED, CONTROL",MSC864BG,V0A0T0R2,FALSE,FALSE,T0,0,2,STHG,Hg201,36.34774707,NG/G
"NRRI SED, CONTROL",MSC865BG,V0A0T0R3,FALSE,FALSE,T0,0,3,STHG,Hg201,19.75563127,NG/G
"NRRI SED, CONTROL",MSC866BG,V0A0T1R1,FALSE,FALSE,T1,1,1,STHG,Hg201,20.52935879,NG/G
"NRRI SED, CONTROL",MSC867BG,V0A0T1R2,FALSE,FALSE,T1,1,2,STHG,Hg201,22.14689001,NG/G
"NRRI SED, CONTROL",MSC868BG,V0A0T1R3,FALSE,FALSE,T1,1,3,STHG,Hg201,18.09436103,NG/G
"NRRI SED, CONTROL",MSC869BG,V0A0T2R1,FALSE,FALSE,Tf,14,1,STHG,Hg201,23.39817349,NG/G
"NRRI SED, CONTROL",MSC870BG,V0A0T2R2,FALSE,FALSE,Tf,14,2,STHG,Hg201,28.41647738,NG/G
"NRRI SED, CONTROL",MSC871BG,V0A0T2R3,FALSE,FALSE,Tf,14,3,STHG,Hg201,24.54547402,NG/G
"NRRI SED, ACTIVATED CARBON",MSC872BG,V0A1T0R1,FALSE,TRUE,T0,0,1,STHG,Hg201,33.86395373,NG/G
"NRRI SED, ACTIVATED CARBON",MSC875BG,V0A1T1R1,FALSE,TRUE,T1,1,1,STHG,Hg201,22.92497167,NG/G
"NRRI SED, ACTIVATED CARBON",MSC878BG,V0A1T2R1,FALSE,TRUE,Tf,14,1,STHG,Hg201,18.96828338,NG/G
"NRRI SED, VOLTAGE",MSC881BG,V1A0T0R1,TRUE,FALSE,T0,0,1,STHG,Hg201,40.63490696,NG/G
"NRRI SED, VOLTAGE",MSC882BG,V1A0T0R2,TRUE,FALSE,T0,0,2,STHG,Hg201,21.1919265,NG/G
"NRRI SED, VOLTAGE",MSC883BG,V1A0T0R3,TRUE,FALSE,T0,0,3,STHG,Hg201,30.85774539,NG/G
"NRRI SED, VOLTAGE",MSC884BG,V1A0T1R1,TRUE,FALSE,T1,1,1,STHG,Hg201,20.00351555,NG/G
"NRRI SED, VOLTAGE",MSC885BG,V1A0T1R2,TRUE,FALSE,T1,1,2,STHG,Hg201,34.65570822,NG/G
"NRRI SED, VOLTAGE",MSC886BG,V1A0T1R3,TRUE,FALSE,T1,1,3,STHG,Hg201,24.89092081,NG/G
"NRRI SED, VOLTAGE",MSC887BG,V1A0T2R1,TRUE,FALSE,Tf,14,1,STHG,Hg201,19.80429525,NG/G
"NRRI SED, VOLTAGE",MSC888BG,V1A0T2R2,TRUE,FALSE,Tf,14,2,STHG,Hg201,41.69525355,NG/G
"NRRI SED, VOLTAGE",MSC889BG,V1A0T2R3,TRUE,FALSE,Tf,14,3,STHG,Hg201,67.30169519,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC890BG,V1A1T0R1,TRUE,TRUE,T0,0,1,STHG,Hg201,27.85700386,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC891BG,V1A1T0R2,TRUE,TRUE,T0,0,2,STHG,Hg201,66.82879379,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC892BG,V1A1T0R3,TRUE,TRUE,T0,0,3,STHG,Hg201,22.37513244,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC893BG,V1A1T1R1,TRUE,TRUE,T1,1,1,STHG,Hg201,29.80550329,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC894BG,V1A1T1R2,TRUE,TRUE,T1,1,2,STHG,Hg201,35.37246896,NG/G
"NRRI SED, VOLTAGE AND ACTIVATED CARBON",MSC895BG,V1A1T1R3,TRUE,TRUE,T1,1,3,STHG,Hg201,26.16375861,NG/G
